spot_id,place_id,place_name,state,spot_name,description,num_dining_options,num_stay_options,avg_dining_price,avg_stay_price,min_dining_price,max_dining_price,min_stay_price,max_stay_price
1,1,Mahabaleshwar,Maharashtra,Venna Lake,Popular lake for boating and leisure,3,2,400.0,2000.0,150,700,1200,2800
2,1,Mahabaleshwar,Maharashtra,Arthur Seat,Scenic viewpoint overlooking deep valleys,2,2,250.0,2850.0,100,400,1500,4200
3,1,Mahabaleshwar,Maharashtra,Wilson Point,Highest point famous for sunrise,2,2,210.0,3500.0,120,300,2200,4800
4,1,Mahabaleshwar,Maharashtra,Mapro Garden,Famous food and strawberry outlet,2,2,475.0,3500.0,350,600,1800,5200
5,2,Lonavala,Maharashtra,Bhushi Dam,Seasonal waterfall and picnic spot,3,2,226.67,4250.0,80,450,2500,6000
6,2,Lonavala,Maharashtra,Lion Point,Valley viewpoint with misty views,2,2,285.0,3000.0,70,500,1500,4500
7,2,Lonavala,Maharashtra,Rajmachi Point,Viewpoint facing Rajmachi fort,2,2,300.0,3750.0,200,400,2000,5500
8,2,Lonavala,Maharashtra,Karla Caves,Ancient Buddhist rock cut caves,2,2,235.0,3000.0,120,350,1200,4800
9,3,Khandala,Maharashtra,Duke Nose,Cliff viewpoint and trekking spot,2,2,320.0,2450.0,90,550,1400,3500
10,3,Khandala,Maharashtra,Amrutanjan Point,Popular valley viewpoint,2,2,175.0,3500.0,100,250,1800,5200
11,3,Khandala,Maharashtra,Shooting Point,Film shooting location,2,2,450.0,2900.0,300,600,1600,4200
12,4,Matheran,Maharashtra,Panorama Point,Wide panoramic hill views,2,2,250.0,3250.0,120,380,1700,4800
13,4,Matheran,Maharashtra,Charlotte Lake,Water reservoir and picnic area,2,2,325.0,3750.0,150,500,2000,5500
14,4,Matheran,Maharashtra,Echo Point,Natural echo location,2,2,190.0,3600.0,80,300,2200,5000
15,4,Matheran,Maharashtra,One Tree Hill,Unique hilltop viewpoint,2,2,275.0,2500.0,100,450,1200,3800
16,5,Alibaug,Maharashtra,Alibaug Beach,Main beach with sunset views,2,2,475.0,4400.0,250,700,2600,6200
17,5,Alibaug,Maharashtra,Kolaba Fort,Sea fort near coastline,2,2,240.0,3150.0,80,400,1800,4500
18,5,Alibaug,Maharashtra,Varsoli Beach,Quiet beach near town,2,2,475.0,4650.0,350,600,2800,6500
19,5,Alibaug,Maharashtra,Nagaon Beach,Water sports beach,2,2,350.0,2500.0,200,500,1000,4000
20,6,Murud,Maharashtra,Murud Janjira Fort,Historic island fort,2,2,270.0,2100.0,90,450,1200,3000
21,6,Murud,Maharashtra,Murud Beach,Long sandy beach,2,2,350.0,3500.0,100,600,1800,5200
22,6,Murud,Maharashtra,Datta Mandir,Local religious temple,2,2,215.0,3150.0,180,250,1500,4800
23,7,Tarkarli,Maharashtra,Tarkarli Beach,Clear water beach,2,2,475.0,2500.0,300,650,1400,3600
24,7,Tarkarli,Maharashtra,Devbagh Beach,Backwater and beach confluence,2,2,550.0,2900.0,400,700,1600,4200
25,7,Tarkarli,Maharashtra,Karli Backwaters,Boat ride experience,2,2,235.0,2600.0,120,350,1300,3900
26,8,Ganpatipule,Maharashtra,Ganpatipule Temple,Beachside Ganesh temple,2,2,275.0,3150.0,150,400,1800,4500
27,8,Ganpatipule,Maharashtra,Ganpatipule Beach,White sand beach,2,2,500.0,3600.0,300,700,2000,5200
28,8,Ganpatipule,Maharashtra,Jaigad Fort,Fort overlooking creek,2,2,220.0,2600.0,90,350,1400,3800
29,9,Ratnagiri,Maharashtra,Bhatye Beach,Scenic Ratnagiri beach,2,2,350.0,4800.0,200,500,2600,7000
30,9,Ratnagiri,Maharashtra,Thibaw Palace,Historical palace,2,2,475.0,2850.0,300,650,1500,4200
31,9,Ratnagiri,Maharashtra,Pawas Village,Spiritual retreat village,2,2,275.0,3400.0,200,350,1800,5000
32,10,Sindhudurg,Maharashtra,Sindhudurg Fort,Historic sea fort,2,2,375.0,4250.0,150,600,2000,6500
33,10,Sindhudurg,Maharashtra,Malvan Beach,Popular Konkan beach,2,2,350.0,2900.0,250,450,1600,4200
34,10,Sindhudurg,Maharashtra,Tsunami Island,Water sports location,2,2,525.0,2500.0,300,750,1400,3600
35,11,Panchgani,Maharashtra,Table Land,Asia largest plateau,2,2,240.0,3150.0,80,400,1800,4500
36,11,Panchgani,Maharashtra,Sydney Point,Valley viewpoint,2,2,220.0,1900.0,90,350,1000,2800
37,11,Panchgani,Maharashtra,Parsi Point,Popular scenic spot,2,2,310.0,2450.0,120,500,1400,3500
38,12,Igatpuri,Maharashtra,Vipassana Center,Meditation retreat,2,2,275.0,2900.0,200,350,1600,4200
39,12,Igatpuri,Maharashtra,Ashoka Waterfall,Seasonal waterfall,2,2,300.0,4000.0,150,450,2200,5800
40,12,Igatpuri,Maharashtra,Tringalwadi Fort,Trekking fort,2,2,275.0,2750.0,200,350,1500,4000
41,13,Bhandardara,Maharashtra,Arthur Lake,Calm scenic lake,2,2,285.0,2600.0,120,450,1600,3600
42,13,Bhandardara,Maharashtra,Randha Falls,Large waterfall,2,2,300.0,3750.0,100,500,2000,5500
43,13,Bhandardara,Maharashtra,Wilson Dam,Historic dam,2,2,215.0,4000.0,80,350,1800,6200
44,14,Ajanta,Maharashtra,Ajanta Cave 1,Buddhist painting cave,2,2,325.0,2500.0,150,500,1200,3800
45,14,Ajanta,Maharashtra,Ajanta Cave 2,Ancient sculpture cave,2,2,300.0,2350.0,200,400,1500,3200
46,14,Ajanta,Maharashtra,Ajanta Viewpoint,Panoramic cave view,2,2,225.0,3500.0,100,350,1800,5200
47,15,Ellora,Maharashtra,Kailasa Temple,Monolithic rock temple,2,2,400.0,2500.0,200,600,1400,3600
48,15,Ellora,Maharashtra,Ellora Cave 10,Buddhist cave,2,2,250.0,2300.0,150,350,1200,3400
49,15,Ellora,Maharashtra,Ellora Cave 16,Hindu cave temple,2,2,400.0,2900.0,250,550,1600,4200
50,16,Aurangabad,Maharashtra,Bibi Ka Maqbara,Mughal monument,2,2,290.0,2300.0,180,400,1400,3200
51,16,Aurangabad,Maharashtra,Aurangabad Caves,Rock cut caves,2,2,225.0,2400.0,100,350,1300,3500
52,16,Aurangabad,Maharashtra,Daulatabad Fort,Historic hill fort,2,2,325.0,3300.0,150,500,1800,4800
53,17,Nashik,Maharashtra,Trimbakeshwar Temple,Jyotirlinga temple,2,2,220.0,3600.0,90,350,2000,5200
54,17,Nashik,Maharashtra,Sula Vineyards,Popular winery,2,2,325.0,2400.0,200,450,1200,3600
55,17,Nashik,Maharashtra,Pandavleni Caves,Ancient caves,2,2,290.0,2700.0,180,400,1500,3900
56,18,Shirdi,Maharashtra,Sai Baba Temple,Pilgrimage temple,2,2,285.0,3150.0,120,450,1800,4500
57,18,Shirdi,Maharashtra,Dwarkamai,Historic mosque,2,2,265.0,3750.0,150,380,2000,5500
58,18,Shirdi,Maharashtra,Chavadi,Religious site,2,2,150.0,2900.0,120,180,1600,4200
59,19,Kolhapur,Maharashtra,Mahalaxmi Temple,Important religious temple,2,2,300.0,2500.0,200,400,1400,3600
60,19,Kolhapur,Maharashtra,Rankala Lake,Popular lake,2,2,250.0,4100.0,150,350,2200,6000
61,19,Kolhapur,Maharashtra,Panhala Fort,Historic fort,2,2,240.0,5250.0,100,380,2500,8000
62,20,Satara,Maharashtra,Kaas Plateau,Seasonal flower valley,2,2,285.0,3600.0,120,450,2000,5200
63,20,Satara,Maharashtra,Thoseghar Falls,Waterfall destination,2,2,400.0,2350.0,300,500,1500,3200
64,20,Satara,Maharashtra,Sajjangad Fort,Historic fort,2,2,265.0,2200.0,180,350,1400,3000
65,21,Raigad,Maharashtra,Raigad Fort,Capital fort of Shivaji Maharaj,2,2,475.0,2900.0,300,650,1600,4200
66,21,Raigad,Maharashtra,Hirkani Buruj,Fort structure,2,2,300.0,3300.0,150,450,1800,4800
67,21,Raigad,Maharashtra,Gangasagar Lake,Historic water reservoir,2,2,260.0,3600.0,120,400,2000,5200
68,22,Pratapgad,Maharashtra,Pratapgad Fort,Historic battlefield fort,2,2,325.0,2450.0,200,450,1400,3500
69,22,Pratapgad,Maharashtra,Bhavai Devi Temple,Temple near fort,2,2,325.0,2850.0,250,400,1500,4200
70,22,Pratapgad,Maharashtra,Sunset Point,Scenic sunset spot,2,2,425.0,3400.0,300,550,1800,5000
71,23,Chiplun,Maharashtra,Vashishti River,Boating experience,2,2,175.0,2300.0,100,250,1400,3200
72,23,Chiplun,Maharashtra,Guhagar Beach,Nearby beach,2,2,300.0,3650.0,200,400,1800,5500
73,23,Chiplun,Maharashtra,Koyna Backwaters,Scenic backwaters,2,2,250.0,3600.0,150,350,2000,5200
74,24,Dapoli,Maharashtra,Dapoli Beach,Serene beach,2,2,325.0,2850.0,200,450,1500,4200
75,24,Dapoli,Maharashtra,Ladghar Beach,Red soil beach,2,2,290.0,2600.0,180,400,1600,3600
76,24,Dapoli,Maharashtra,Suvarnadurg Fort,Sea fort,2,2,425.0,2200.0,300,550,1400,3000
77,25,Harihareshwar,Maharashtra,Harihareshwar Temple,Shiva temple,2,2,375.0,2650.0,250,500,1500,3800
78,25,Harihareshwar,Maharashtra,Harihareshwar Beach,Calm beach,4,2,312.5,3150.0,120,600,1800,4500
79,25,Harihareshwar,Maharashtra,Kalbhairav Temple,Ancient temple,4,2,230.0,2900.0,120,400,1600,4200
80,26,Guhagar,Maharashtra,Guhagar Beach,Uncrowded beach,4,2,262.5,2650.0,200,350,1500,3800
81,26,Guhagar,Maharashtra,Velneshwar Temple,Shiva temple,4,2,265.0,2500.0,60,450,1400,3600
82,26,Guhagar,Maharashtra,Anjarle Beach,Scenic coastline,4,2,375.0,2150.0,200,650,1300,3000
83,27,Amboli,Maharashtra,Amboli Falls,Seasonal waterfall,4,2,235.0,2900.0,100,400,1600,4200
84,27,Amboli,Maharashtra,Kawalesaad Point,Valley viewpoint,4,2,292.5,3750.0,180,550,2000,5500
85,27,Amboli,Maharashtra,Sunset Point,Sunset location,4,2,315.0,3500.0,180,450,1800,5200
86,28,Lavasa,Maharashtra,Dasve Viewpoint,City viewpoint,4,2,300.0,2500.0,150,400,1400,3600
87,28,Lavasa,Maharashtra,Temghar Dam,Nearby dam,4,2,272.5,4250.0,120,500,2000,6500
88,28,Lavasa,Maharashtra,Warasgaon Lake,Scenic lake,4,2,237.5,2350.0,90,500,1500,3200
89,29,Pune,Maharashtra,Shaniwar Wada,Historic fort,4,2,292.5,3500.0,150,400,1800,5200
90,29,Pune,Maharashtra,Aga Khan Palace,Freedom movement site,4,2,395.0,2600.0,200,650,1400,3800
91,29,Pune,Maharashtra,Sinhagad Fort,Trekking fort,4,2,172.5,2100.0,50,300,1200,3000
92,30,Mumbai,Maharashtra,Gateway of India,Iconic monument,4,2,310.0,2250.0,240,450,1300,3200
93,30,Mumbai,Maharashtra,Marine Drive,Coastal promenade,4,2,210.0,2500.0,120,380,1400,3600
94,30,Mumbai,Maharashtra,Elephanta Caves,Ancient cave temples,4,2,242.5,2700.0,120,350,1500,3900
95,30,Mumbai,Maharashtra,Juhu Beach,Popular city beach,4,2,212.5,2100.0,100,350,1200,3000
96,31,Nagpur,Maharashtra,Deekshabhoomi,Buddhist monument,4,2,305.0,2450.0,120,420,1500,3400
97,31,Nagpur,Maharashtra,Ambazari Lake,Recreational lake,4,2,227.5,2900.0,100,350,1600,4200
98,31,Nagpur,Maharashtra,Sitabuldi Fort,Historic fort,4,2,297.5,3300.0,80,450,1800,4800
99,32,Amravati,Maharashtra,Chikhaldara Hill View,Scenic viewpoint,4,2,232.5,2200.0,80,350,1400,3000
100,32,Amravati,Maharashtra,Gavilgad Fort,Historic fort,4,2,282.5,2650.0,60,600,1500,3800
101,32,Amravati,Maharashtra,Melghat Viewpoint,Scenic forest viewpoint,4,2,242.5,2900.0,90,400,1600,4200
102,32,Amravati,Maharashtra,Semadoh Lake,Forest lake area,4,2,237.5,2300.0,120,400,1400,3200
103,33,Chandrapur,Maharashtra,Tadoba Lake,Core zone lake area,4,2,292.5,2650.0,100,550,1500,3800
104,33,Chandrapur,Maharashtra,Moharli Gate,Main safari entry gate,4,2,322.5,2150.0,120,480,1300,3000
105,33,Chandrapur,Maharashtra,Kolara Gate,Tiger reserve entry gate,4,2,402.5,3500.0,300,650,1800,5200
106,34,Tadoba,Maharashtra,Tadoba Core Zone,Wildlife safari area,4,2,317.5,2550.0,190,600,1500,3600
107,34,Tadoba,Maharashtra,Agarzari Buffer,Buffer safari zone,4,2,250.0,2300.0,90,420,1400,3200
108,34,Tadoba,Maharashtra,Panchdhara Viewpoint,Forest viewpoint,4,2,255.0,2800.0,150,400,1600,4000
109,35,Melghat,Maharashtra,Chikhaldara Lake,Recreational lake,4,2,225.0,2350.0,90,350,1300,3400
110,35,Melghat,Maharashtra,Gawilgarh Fort,Historic hill fort,4,2,242.5,2500.0,80,400,1400,3600
111,35,Melghat,Maharashtra,Panchbol Point,Five echo point,4,2,270.0,2350.0,120,450,1500,3200
112,36,Solapur,Maharashtra,Siddheshwar Temple,Ancient temple,4,2,302.5,2800.0,180,360,1800,3800
113,36,Solapur,Maharashtra,Great Indian Bustard Sanctuary,Bird sanctuary,4,2,267.5,2350.0,70,400,1200,3500
114,36,Solapur,Maharashtra,Hipparga Lake,Scenic lake,4,2,275.0,2900.0,150,450,1600,4200
115,37,Akkalkot,Maharashtra,Akkalkot Temple,Pilgrimage temple,4,2,255.0,2600.0,110,430,1400,3800
116,37,Akkalkot,Maharashtra,Swami Samarth Math,Religious math,4,2,322.5,3150.0,200,480,1800,4500
117,37,Akkalkot,Maharashtra,Narayanpur Dam,Nearby dam,4,2,320.0,2750.0,100,520,1500,4000
118,38,Osmanabad,Maharashtra,Tulja Bhavani Temple,Famous Shakti Peeth,4,2,220.0,2150.0,130,350,1300,3000
119,38,Osmanabad,Maharashtra,Gomukh Tirth,Religious water source,4,2,282.5,2900.0,120,410,1600,4200
120,38,Osmanabad,Maharashtra,Tuljapur Fort,Historic fort ruins,4,2,220.0,4150.0,90,350,1800,6500
121,39,Tuljapur,Maharashtra,Tuljapur Ghat,Scenic ghat area,4,2,260.0,2300.0,120,420,1400,3200
122,39,Tuljapur,Maharashtra,Ramling Temple,Ancient temple,4,2,285.0,4000.0,180,460,2200,5800
123,39,Tuljapur,Maharashtra,Yedshi Ramling,Temple complex,4,2,300.0,2650.0,150,480,1500,3800
124,40,Beed,Maharashtra,Beed Fort,Historic fort,4,2,205.0,2600.0,100,400,1600,3600
125,40,Beed,Maharashtra,Masjid-e-Hamidia,Historic mosque,2,2,345.0,3500.0,260,430,1800,5200
126,40,Beed,Maharashtra,Kapil Dhara,Waterfall site,2,2,310.0,2300.0,240,380,1400,3200
127,41,Jalgaon,Maharashtra,Ajanta Viewpoint,Scenic cave viewpoint,2,2,285.0,2650.0,120,450,1500,3800
128,41,Jalgaon,Maharashtra,Mehrun Lake,Popular lake,2,2,195.0,2500.0,70,320,1400,3600
129,41,Jalgaon,Maharashtra,Gandhi Research Foundation,Museum and research center,2,2,295.0,4000.0,190,400,1800,6200
130,42,Dhule,Maharashtra,Laling Fort,Hilltop fort,2,2,310.0,2650.0,140,480,1500,3800
131,42,Dhule,Maharashtra,Songir Fort,Historic fort,2,2,410.0,3750.0,300,520,2000,5500
132,42,Dhule,Maharashtra,Bhamer Fort,Ancient fort,2,2,165.0,2300.0,120,210,1400,3200
133,43,Nanded,Maharashtra,Hazur Sahib,Gurudwara pilgrimage site,2,2,300.0,2800.0,180,420,1600,4000
134,43,Nanded,Maharashtra,Godavari Ghat,River ghat,2,2,280.0,2650.0,100,460,1500,3800
135,43,Nanded,Maharashtra,Kaleshwar Temple,Ancient temple,2,2,435.0,3150.0,320,550,1800,4500
136,44,Parbhani,Maharashtra,Turabul Haq Dargah,Religious dargah,2,2,255.0,3600.0,80,430,2000,5200
137,44,Parbhani,Maharashtra,Jintur Gate,Historic city gate,2,2,255.0,2350.0,200,310,1200,3500
138,44,Parbhani,Maharashtra,Pathri Fort,Nearby fort,2,2,315.0,2300.0,150,480,1400,3200
139,45,Hingoli,Maharashtra,Aundha Nagnath Temple,Jyotirlinga temple,2,2,330.0,2900.0,140,520,1600,4200
140,45,Hingoli,Maharashtra,Sant Namdev Sansthan,Religious site,2,2,310.0,2650.0,220,400,1500,3800
141,45,Hingoli,Maharashtra,Kayadhu River,Scenic river,2,2,360.0,3750.0,160,560,2000,5500
142,46,Washim,Maharashtra,Washim Fort,Historic fort,2,2,150.0,2500.0,90,210,1400,3600
143,46,Washim,Maharashtra,Balaji Temple,Religious temple,2,2,320.0,2350.0,190,450,1500,3200
144,46,Washim,Maharashtra,Ansing Fort,Nearby fort,2,2,415.0,2900.0,330,500,1600,4200
145,47,Wardha,Maharashtra,Sevagram Ashram,Gandhi residence,2,2,295.0,2800.0,170,420,1800,3800
146,47,Wardha,Maharashtra,Vishwa Shanti Stupa,Peace pagoda,2,2,270.0,3600.0,80,460,2000,5200
147,47,Wardha,Maharashtra,Bor Dam,Water reservoir,2,2,265.0,2650.0,100,430,1500,3800
148,48,Yavatmal,Maharashtra,Tipeshwar Sanctuary,Wildlife sanctuary,2,2,425.0,2900.0,310,540,1600,4200
149,48,Yavatmal,Maharashtra,Painganga River,Forest river,2,2,305.0,2300.0,130,480,1400,3200
150,48,Yavatmal,Maharashtra,Mahur Temple,Pilgrimage temple,2,2,390.0,2900.0,260,520,1600,4200
