spot_id,place_id,place_name,state,spot_name,description,num_dining_options,num_stay_options,avg_dining_price,avg_stay_price,min_dining_price,max_dining_price,min_stay_price,max_stay_price
151,49,Karjat,Maharashtra,Karjat Waterfalls,Seasonal waterfalls,2,2,160.0,2350.0,120,200,1500,3200
152,49,Karjat,Maharashtra,Kondana Caves,Ancient caves,2,2,335.0,2200.0,110,560,1400,3000
153,49,Karjat,Maharashtra,Peth Fort,Trekking fort,2,2,315.0,4000.0,210,420,2200,5800
154,50,Bhimashankar,Maharashtra,Bhimashankar Temple,Jyotirlinga temple,2,2,315.0,2300.0,150,480,1400,3200
155,50,Bhimashankar,Maharashtra,Hanuman Lake,Forest lake,2,2,205.0,2350.0,190,220,1200,3500
156,50,Bhimashankar,Maharashtra,Bhimashankar Sanctuary,Wildlife sanctuary,2,2,265.0,2650.0,80,450,1500,3800
157,51,Kaas Plateau,Maharashtra,Kaas Plateau Trail,Flower viewing trail,2,2,290.0,3000.0,200,380,1800,4200
158,51,Kaas Plateau,Maharashtra,Kaas Lake,Scenic lake,2,2,340.0,4250.0,260,420,2000,6500
159,51,Kaas Plateau,Maharashtra,Plateau Viewpoint,Valley viewpoint,2,2,305.0,2400.0,140,470,1600,3200
160,52,Jawhar,Maharashtra,Dabhosa Falls,High waterfall,2,2,380.0,3500.0,260,500,1800,5200
161,52,Jawhar,Maharashtra,Shirpamal,Historic memorial,2,2,425.0,2650.0,310,540,1500,3800
162,52,Jawhar,Maharashtra,Hanuman Point,Valley viewpoint,2,2,160.0,2350.0,120,200,1200,3500
163,53,Wilson Hills,Maharashtra,Sunset Point Wilson,Hilltop sunset view,2,2,335.0,2300.0,190,480,1400,3200
164,53,Wilson Hills,Maharashtra,Barumal Point,Valley viewpoint,2,2,315.0,2250.0,110,520,1500,3000
165,53,Wilson Hills,Maharashtra,Ozar Falls,Seasonal waterfall,2,2,345.0,2900.0,230,460,1600,4200
166,54,Toranmal,Maharashtra,Toranmal Lake,Scenic hill lake,2,2,260.0,2650.0,90,430,1500,3800
167,54,Toranmal,Maharashtra,Yashwant Lake,Calm water body,2,2,440.0,3650.0,320,560,1800,5500
168,54,Toranmal,Maharashtra,Gorakhnath Temple,Hilltop temple,2,2,170.0,2400.0,130,210,1600,3200
169,55,Harishchandragad,Maharashtra,Konkan Kada,Cliff viewpoint,2,2,315.0,3600.0,180,450,2000,5200
170,55,Harishchandragad,Maharashtra,Kedareshwar Cave,Ancient cave temple,2,2,275.0,3150.0,160,390,1800,4500
171,55,Harishchandragad,Maharashtra,Taramati Peak,Highest peak,2,2,315.0,2300.0,150,480,1400,3200
172,56,Lohagad,Maharashtra,Lohagad Fort,Popular trekking fort,2,2,335.0,2550.0,140,530,1500,3600
173,56,Lohagad,Maharashtra,Bhaja Caves,Rock cut caves,2,2,310.0,2600.0,200,420,1400,3800
174,56,Lohagad,Maharashtra,Vinchukata,Scorpion tail ridge,2,2,375.0,2900.0,180,570,1600,4200
175,57,Visapur Fort,Maharashtra,Visapur Fort,Large plateau fort,2,2,155.0,2650.0,100,210,1500,3800
176,57,Visapur Fort,Maharashtra,Visapur Village,Base village,2,2,270.0,3000.0,80,460,1800,4200
177,57,Visapur Fort,Maharashtra,Visapur Waterfalls,Monsoon waterfalls,2,2,305.0,2400.0,110,500,1600,3200
178,58,Sinhagad,Maharashtra,Sinhagad Fort Top,Fort summit,2,2,435.0,4000.0,330,540,2200,5800
179,58,Sinhagad,Maharashtra,Kalyan Darwaja,Fort entrance,2,2,295.0,2200.0,170,420,1400,3000
180,58,Sinhagad,Maharashtra,Pune Darwaja,Historic gate,2,2,305.0,2350.0,140,470,1300,3400
311,58,Sinhagad,Maharashtra,Fort Museum,Sinhagad museum,0,1,0,5900.0,0,0,5900,5900
181,59,Rajmachi,Maharashtra,Rajmachi Fort,Historic twin fort,2,2,450.0,2650.0,340,560,1500,3800
182,59,Rajmachi,Maharashtra,Shrivardhan Fort,Upper fort,2,2,175.0,2600.0,120,230,1600,3600
183,59,Rajmachi,Maharashtra,Manaranjan Fort,Lower fort,2,2,335.0,2500.0,190,480,1800,3200
312,59,Rajmachi,Maharashtra,Trekking Base Camp,Trek start point,0,1,0,700.0,0,0,700,700
184,60,Devkund,Maharashtra,Devkund Waterfall,Hidden waterfall,2,2,340.0,2900.0,160,520,1600,4200
185,60,Devkund,Maharashtra,Bhira Dam,Hydroelectric dam,2,2,340.0,2350.0,130,550,1500,3200
186,60,Devkund,Maharashtra,Forest Trail,Trekking trail,2,2,215.0,2200.0,90,340,1400,3000
278,60,Devkund,Maharashtra,Bhira Forest,Forest area,0,1,0,1600.0,0,0,1600,1600
313,60,Devkund,Maharashtra,River Crossing Point,Trail crossing,0,1,0,1800.0,0,0,1800,1800
187,61,Tamhini Ghat,Maharashtra,Tamhini Viewpoint,Mountain viewpoint,2,2,450.0,2900.0,320,580,1600,4200
188,61,Tamhini Ghat,Maharashtra,Plus Valley,Deep valley view,2,2,165.0,2350.0,120,210,1200,3500
189,61,Tamhini Ghat,Maharashtra,Waterfall Point,Monsoon waterfall,2,2,350.0,2300.0,180,520,1400,3200
279,61,Tamhini Ghat,Maharashtra,Mulshi Viewpoint,Valley viewpoint,0,1,0,4800.0,0,0,4800,4800
314,61,Tamhini Ghat,Maharashtra,Misty Hill Curve,Scenic road curve,0,1,0,4700.0,0,0,4700,4700
190,62,Malshej Ghat,Maharashtra,Malshej Falls,Seasonal waterfalls,2,2,280.0,2250.0,100,460,1500,3000
191,62,Malshej Ghat,Maharashtra,Flamingo Hill,Bird watching point,2,2,455.0,2500.0,340,570,1400,3600
192,62,Malshej Ghat,Maharashtra,Shivneri View,Fort view point,2,2,260.0,2450.0,80,440,1500,3400
280,62,Malshej Ghat,Maharashtra,Pimpalgaon Joga Dam,Large dam,0,1,0,1800.0,0,0,1800,1800
315,62,Malshej Ghat,Maharashtra,Seasonal Lake,Monsoon lake,0,1,0,900.0,0,0,900,900
193,63,Rajapur,Maharashtra,Rajapur Ghat,Scenic ghat,2,2,255.0,2350.0,200,310,1200,3500
194,63,Rajapur,Maharashtra,Mango Orchards,Alphonso farms,2,2,320.0,2400.0,150,490,1600,3200
195,63,Rajapur,Maharashtra,Temple Complex,Local temples,2,2,350.0,3000.0,140,560,1800,4200
281,63,Rajapur,Maharashtra,Scenic Ghat Road,Mountain road,0,1,0,3500.0,0,0,3500,3500
316,63,Rajapur,Maharashtra,Heritage Temple,Old temple,0,1,0,3300.0,0,0,3300,3300
196,64,Velas,Maharashtra,Velas Beach,Turtle nesting beach,2,2,325.0,2650.0,220,430,1500,3800
197,64,Velas,Maharashtra,Velas Turtle Festival,Seasonal event spot,2,2,380.0,2200.0,170,590,1400,3000
198,64,Velas,Maharashtra,Anjarle Lighthouse,Coastal lighthouse,2,2,150.0,2600.0,90,210,1600,3600
282,64,Velas,Maharashtra,Coastal Trail,Nature walk,0,1,0,1000.0,0,0,1000,1000
317,64,Velas,Maharashtra,Observation Deck,Viewing deck,0,1,0,1500.0,0,0,1500,1500
199,65,Kashid,Maharashtra,Kashid Beach,White sand beach,2,2,325.0,3500.0,190,460,1800,5200
200,65,Kashid,Maharashtra,Korlai Fort,Sea fort,2,2,440.0,2650.0,330,550,1500,3800
201,65,Kashid,Maharashtra,Revdanda Beach,Calm beach,2,1,300.0,1200.0,170,430,1200,1200
283,65,Kashid,Maharashtra,Revdanda Fort,Historic fort,0,1,0,7000.0,0,0,7000,7000
318,65,Kashid,Maharashtra,Beach Camping Zone,Campsite area,0,1,0,5200.0,0,0,5200,5200
202,66,Nagaon,Maharashtra,Nagaon Beach Main,Popular beach,2,1,290.0,1800.0,80,500,1800,1800
203,66,Nagaon,Maharashtra,Nagaon Jet Ski,Water sports zone,2,1,275.0,3200.0,100,450,3200,3200
204,66,Nagaon,Maharashtra,Nagaon Market,Local market,2,1,450.0,1400.0,320,580,1400,1400
284,66,Nagaon,Maharashtra,Nagaon Sunset Point,Sunset beach,0,1,0,1300.0,0,0,1300,1300
319,66,Nagaon,Maharashtra,Coastal Food Street,Local food area,0,1,0,3900.0,0,0,3900,3900
205,67,Aarey Colony,Maharashtra,Aarey Forest,Urban forest,2,1,325.0,2500.0,130,520,2500,2500
206,67,Aarey Colony,Maharashtra,Aarey Lake,Forest lake,2,1,410.0,4200.0,260,560,4200,4200
207,67,Aarey Colony,Maharashtra,Chota Kashmir,Picnic garden,2,1,160.0,900.0,120,200,900,900
285,67,Aarey Colony,Maharashtra,Film City Viewpoint,City view,0,1,0,2400.0,0,0,2400,2400
320,67,Aarey Colony,Maharashtra,Greenway Trail,Urban nature trail,0,1,0,1100.0,0,0,1100,1100
208,68,Elephanta Island,Maharashtra,Elephanta Cave 1,Main cave,2,1,345.0,2200.0,110,580,2200,2200
209,68,Elephanta Island,Maharashtra,Elephanta Cave 2,Secondary cave,2,1,365.0,4800.0,190,540,4800,4800
210,68,Elephanta Island,Maharashtra,Canon Hill,Island viewpoint,2,1,315.0,1600.0,140,490,1600,1600
286,68,Elephanta Island,Maharashtra,Elephanta Jetty,Boat arrival point,0,1,0,3800.0,0,0,3800,3800
211,69,Kanheri Caves,Maharashtra,Kanheri Cave 1,Buddhist cave,2,1,465.0,3600.0,330,600,3600,3600
212,69,Kanheri Caves,Maharashtra,Kanheri Cave 3,Meditation cave,2,1,165.0,1100.0,120,210,1100,1100
213,69,Kanheri Caves,Maharashtra,Kanheri Plateau,Viewpoint area,2,1,355.0,2700.0,190,520,2700,2700
287,69,Kanheri Caves,Maharashtra,Kanheri Museum,Exhibition hall,0,1,0,950.0,0,0,950,950
214,70,Sanjay Gandhi National Park,Maharashtra,SGNP Safari,Forest safari,2,1,360.0,5200.0,160,560,5200,5200
215,70,Sanjay Gandhi National Park,Maharashtra,Yeoor Hills,Green hill area,2,1,360.0,1300.0,130,590,1300,1300
216,70,Sanjay Gandhi National Park,Maharashtra,Tulsi Lake,Freshwater lake,2,1,215.0,3000.0,80,350,3000,3000
288,70,Sanjay Gandhi National Park,Maharashtra,Forest Interpretation Center,Education center,0,1,0,4200.0,0,0,4200,4200
217,71,Girgaon Chowpatty,Maharashtra,Girgaon Chowpatty Beach,City beach,2,1,480.0,1000.0,340,620,1000,1000
218,71,Girgaon Chowpatty,Maharashtra,Immersion Ghat,Festival immersion spot,2,1,165.0,3400.0,120,210,3400,3400
219,71,Girgaon Chowpatty,Maharashtra,Marine Aquarium,Public aquarium,2,1,370.0,4500.0,180,560,4500,4500
289,71,Girgaon Chowpatty,Maharashtra,Beach Promenade,Walking stretch,0,1,0,3100.0,0,0,3100,3100
220,72,Junnar,Maharashtra,Junnar Caves,Ancient caves,2,1,290.0,2000.0,100,480,2000,2000
221,72,Junnar,Maharashtra,Shivneri Fort,Birthplace fort,2,1,475.0,3800.0,350,600,3800,3800
222,72,Junnar,Maharashtra,Lenyadri Caves,Ganesh temple caves,2,1,265.0,1200.0,80,450,1200,1200
290,72,Junnar,Maharashtra,Ancient Market Street,Old town area,0,1,0,5600.0,0,0,5600,5600
223,73,Bhimashankar Wildlife Sanctuary,Maharashtra,Bhimashankar Forest Trail,Forest walk,2,1,260.0,1800.0,200,320,1800,1800
224,73,Bhimashankar Wildlife Sanctuary,Maharashtra,Gupt Bhimashankar,Hidden temple,2,1,330.0,4100.0,150,510,4100,4100
225,73,Bhimashankar Wildlife Sanctuary,Maharashtra,Nagphani Point,Scenic viewpoint,2,1,370.0,1500.0,150,590,1500,1500
291,73,Bhimashankar Wildlife Sanctuary,Maharashtra,Temple Approach Path,Forest path,0,1,0,850.0,0,0,850,850
226,74,Rajgad,Maharashtra,Rajgad Fort Top,Capital fort summit,2,1,335.0,900.0,230,440,900,900
227,74,Rajgad,Maharashtra,Bale Killa,Upper citadel,2,1,400.0,6000.0,180,620,6000,6000
228,74,Rajgad,Maharashtra,Sanjeevani Machi,Fort plateau,2,1,150.0,2300.0,90,210,2300,2300
292,74,Rajgad,Maharashtra,Fort Base Village,Base village,0,1,0,1700.0,0,0,1700,1700
229,75,Panhala,Maharashtra,Panhala Fort Top,Historic fort,2,1,335.0,3400.0,190,480,3400,3400
230,75,Panhala,Maharashtra,Teen Darwaja,Fort gate,2,1,460.0,800.0,340,580,800,800
231,75,Panhala,Maharashtra,Tabak Udyan,Garden area,2,1,310.0,2600.0,170,450,2600,2600
293,75,Panhala,Maharashtra,Historical Pathway,Fort path,0,1,0,4600.0,0,0,4600,4600
232,76,Vengurla,Maharashtra,Vengurla Beach,Peaceful beach,2,1,300.0,2900.0,80,520,2900,2900
233,76,Vengurla,Maharashtra,Redi Ganpati Temple,Coastal temple,2,1,285.0,3700.0,100,470,3700,3700
234,76,Vengurla,Maharashtra,Kalavi Beach,Secluded beach,2,1,465.0,1000.0,330,600,1000,1000
294,76,Vengurla,Maharashtra,Coastal Watchtower,Sea view tower,0,1,0,2800.0,0,0,2800,2800
235,77,Malvan,Maharashtra,Malvan Beach,Konkan beach,2,1,345.0,4200.0,130,560,4200,4200
236,77,Malvan,Maharashtra,Rock Garden,Coastal rocks,2,1,420.0,1100.0,260,580,1100,1100
237,77,Malvan,Maharashtra,Tarkarli Jetty,Boat ride point,2,1,160.0,3100.0,120,200,3100,3100
295,77,Malvan,Maharashtra,Sea Cliff Viewpoint,Cliffside view,0,1,0,6200.0,0,0,6200,6200
238,78,Sawantwadi,Maharashtra,Sawantwadi Palace,Royal palace,2,1,355.0,1700.0,110,600,1700,1700
239,78,Sawantwadi,Maharashtra,Moti Talao,Lake area,2,1,370.0,2800.0,190,550,2800,2800
240,78,Sawantwadi,Maharashtra,Narayan Rane Park,City park,2,1,320.0,5500.0,140,500,5500,5500
296,78,Sawantwadi,Maharashtra,Local Handicraft Market,Artisan market,0,1,0,1100.0,0,0,1100,1100
241,79,Chikhaldara,Maharashtra,Chikhaldara Wildlife View,Forest viewpoint,2,1,485.0,700.0,340,630,700,700
242,79,Chikhaldara,Maharashtra,Bhima Kund,Mythological site,2,1,165.0,3900.0,120,210,3900,3900
243,79,Chikhaldara,Maharashtra,Kalapani Lake,Scenic lake,2,1,365.0,1400.0,190,540,1400,1400
297,79,Chikhaldara,Maharashtra,Valley Fog Point,Misty viewpoint,0,1,0,2600.0,0,0,2600,2600
244,80,Paithan,Maharashtra,Paithani Weaving Center,Saree weaving hub,2,1,370.0,3600.0,160,580,3600,3600
245,80,Paithan,Maharashtra,Jayakwadi Dam,Large dam,2,1,370.0,4800.0,130,610,4800,4800
246,80,Paithan,Maharashtra,Sant Eknath Garden,Public garden,2,1,220.0,900.0,80,360,900,900
298,80,Paithan,Maharashtra,Godavari River Ghat,River ghat,0,1,0,3400.0,0,0,3400,3400
247,81,Aurangabad Caves,Maharashtra,Aurangabad Cave 6,Buddhist cave,2,1,500.0,3200.0,350,650,3200,3200
248,81,Aurangabad Caves,Maharashtra,Aurangabad Cave 7,Rock cut cave,2,1,165.0,1200.0,120,210,1200,1200
249,81,Aurangabad Caves,Maharashtra,Cave Viewpoint,Hill viewpoint,2,1,390.0,4500.0,180,600,4500,4500
299,81,Aurangabad Caves,Maharashtra,Sunset Hill,Evening viewpoint,0,1,0,5200.0,0,0,5200,5200
250,82,Pench National Park,Maharashtra,Pench Safari Zone,Wildlife safari,2,1,295.0,2600.0,100,490,2600,2600
251,82,Pench National Park,Maharashtra,Turai Gate,Entry gate,2,1,485.0,4100.0,350,620,4100,4100
252,82,Pench National Park,Maharashtra,Totladoh Dam,Large dam,2,1,270.0,850.0,80,460,850,850
300,82,Pench National Park,Maharashtra,Forest Watchtower,Animal sighting point,0,1,0,1900.0,0,0,1900,1900
253,83,Umred Karhandla,Maharashtra,Umred Safari Zone,Wildlife safari,0,1,0,1900.0,0,0,1900,1900
254,83,Umred Karhandla,Maharashtra,Karhandla Lake,Scenic lake,0,1,0,6200.0,0,0,6200,6200
255,83,Umred Karhandla,Maharashtra,Forest Trail,Jeep trail,0,1,0,1300.0,0,0,1300,1300
301,83,Umred Karhandla,Maharashtra,Bird Watching Zone,Avian habitat,0,1,0,1200.0,0,0,1200,1200
256,84,Devgad,Maharashtra,Devgad Fort,Coastal fort,0,1,0,2800.0,0,0,2800,2800
257,84,Devgad,Maharashtra,Devgad Beach,Serene beach,0,1,0,3400.0,0,0,3400,3400
258,84,Devgad,Maharashtra,Windmill Viewpoint,Coastal viewpoint,0,1,0,1600.0,0,0,1600,1600
302,84,Devgad,Maharashtra,Coastal Fishing Jetty,Fishing boats area,0,1,0,7500.0,0,0,7500,7500
259,85,Shivneri Fort,Maharashtra,Shivneri Fort Top,Fort summit,0,1,0,5300.0,0,0,5300,5300
260,85,Shivneri Fort,Maharashtra,Shiv Janmasthan,Birthplace site,0,1,0,1000.0,0,0,1000,1000
261,85,Shivneri Fort,Maharashtra,Badami Talav,Water reservoir,0,1,0,3100.0,0,0,3100,3100
303,85,Shivneri Fort,Maharashtra,Fort Museum,History museum,0,1,0,2300.0,0,0,2300,2300
262,86,Bhandara,Maharashtra,Bhandara Lake,City lake,0,1,0,1100.0,0,0,1100,1100
263,86,Bhandara,Maharashtra,Ambagad Fort,Historic fort,0,1,0,4200.0,0,0,4200,4200
264,86,Bhandara,Maharashtra,Forest Park,Nature park,0,1,0,1500.0,0,0,1500,1500
304,86,Bhandara,Maharashtra,Sunrise Hill,Early morning view,0,1,0,1500.0,0,0,1500,1500
265,87,Gondia,Maharashtra,Gondia Lake,Urban lake,0,1,0,5700.0,0,0,5700,5700
266,87,Gondia,Maharashtra,Itiadoh Dam,Scenic dam,0,1,0,750.0,0,0,750,750
267,87,Gondia,Maharashtra,Navegaon Bandh,Wildlife reserve,0,1,0,2900.0,0,0,2900,2900
305,87,Gondia,Maharashtra,Forest Picnic Area,Picnic zone,0,1,0,6800.0,0,0,6800,6800
